investor_id,fund_id,commitment_date,commitment_amount_m
1,9,2010-09-11,1.23
2,8,2010-11-03,1.8
2,7,2010-02-10,2.08
2,1,2012-01-26,2.26
3,18,2010-05-02,1.67
3,12,2014-08-23,1.81
3,14,2010-07-04,2.1
3,2,2010-08-18,2.23
4,25,2013-11-02,1.96
4,9,2011-12-07,2.26
4,14,2010-05-11,1.85
4,4,2012-12-21,2.88
5,4,2013-12-28,1.79
5,8,2010-11-08,1.78
5,15,2010-06-23,2.09
6,18,2010-07-28,2.17
6,17,2010-10-31,1.94
6,11,2010-01-25,1.27
7,8,2010-06-18,1.23
7,2,2010-02-24,1.56
7,18,2010-01-22,1.55
7,25,2012-12-08,1.93
8,8,2010-01-07,1.72
8,10,2011-10-24,2.09
8,16,2010-02-09,1.99
9,17,2010-12-03,3.93
9,25,2013-12-24,4.9
9,22,2011-11-25,4.93
10,15,2011-03-24,1.32
10,24,2010-05-13,1.76
10,4,2011-10-15,1.31
10,6,2010-04-06,1.39
11,6,2010-02-02,2.26
12,24,2010-11-18,2.61
12,21,2010-11-19,2.74
13,15,2010-05-31,2.55
13,4,2012-11-27,2.38
14,13,2013-07-06,1.6
14,5,2010-03-17,2.13
14,16,2010-09-13,1.65
14,12,2012-12-19,1.53
15,19,2010-01-22,2.52
16,12,2014-02-03,4.21
16,4,2012-08-24,4.66
16,21,2010-10-29,3.67
17,5,2010-10-22,0.54
17,22,2010-10-27,0.28
17,6,2010-02-21,0.28
18,20,2010-09-21,2.06
18,3,2010-05-29,4.31
18,23,2010-11-09,3.63
19,9,2011-07-27,1.01
20,9,2010-11-21,1.63
20,22,2010-11-21,1.31
20,17,2011-08-08,1.86
21,19,2010-08-16,0.92
22,1,2011-11-25,0.8
22,17,2011-08-23,0.98
22,12,2013-06-09,1.34
23,14,2010-07-27,1.66
23,20,2010-10-30,1.25
24,4,2012-06-17,0.68
24,1,2011-07-20,0.48
24,22,2010-01-28,0.86
25,4,2011-12-03,1.8
26,10,2011-02-21,1.5
27,24,2010-05-04,3.49
28,2,2010-04-17,2.74
28,23,2010-06-20,3.0
28,19,2010-06-26,3.56
28,25,2011-04-05,3.07
29,2,2010-12-02,0.74
29,5,2010-02-22,1.16
29,17,2010-07-18,0.99
29,23,2010-08-03,1.64
30,11,2010-08-16,0.54
31,17,2010-06-05,7.34
32,6,2010-08-21,2.06
32,23,2010-07-04,2.08
32,10,2010-04-06,0.95
32,14,2010-09-08,1.35
33,24,2010-02-21,3.67
33,17,2011-06-28,3.59
33,21,2010-09-18,3.67
33,11,2010-09-16,3.97
34,10,2010-03-19,0.54
34,7,2010-12-31,0.91
34,21,2010-08-13,0.85
34,1,2012-07-11,1.06
35,17,2010-04-06,2.41
36,22,2011-10-09,3.82
36,21,2010-05-16,3.49
36,7,2010-09-02,2.9
36,10,2010-08-02,3.39
37,10,2010-02-17,1.77
38,22,2010-07-04,5.1
39,12,2013-09-24,1.2
39,6,2010-03-29,1.87
39,24,2010-11-07,2.36
39,9,2011-12-14,2.88
40,8,2010-07-14,0.96
40,12,2012-08-09,0.78
40,3,2010-02-01,0.6
40,17,2010-07-24,0.74
41,4,2012-09-14,1.66
41,18,2010-06-21,2.0
41,7,2010-03-20,2.17
41,23,2010-03-05,1.55
42,20,2010-10-25,1.83
42,4,2012-07-19,2.46
43,15,2011-08-28,1.62
43,14,2010-01-29,0.91
44,3,2010-03-03,0.88
44,21,2010-05-01,0.95
45,3,2010-10-19,3.62
46,8,2010-09-14,1.96
47,6,2010-12-27,1.22
47,13,2014-03-10,1.01
47,17,2010-02-04,0.54
47,15,2010-07-07,0.87
48,6,2010-02-02,1.58
49,3,2010-05-02,1.59
49,20,2010-11-09,1.86
49,2,2010-08-19,2.24
49,1,2011-05-05,1.87
50,22,2011-11-19,1.72
50,25,2011-10-22,2.59
51,24,2010-01-06,0.87
52,13,2014-03-20,2.31
52,5,2010-01-21,2.07
52,18,2010-12-25,2.81
52,3,2010-03-14,1.89
53,3,2010-10-21,8.6
53,13,2014-02-08,5.59
53,16,2010-05-08,9.32
54,25,2011-11-22,5.18
54,7,2010-04-06,3.22
54,18,2010-11-04,5.09
54,1,2010-05-01,3.3
55,5,2010-01-19,0.99
55,18,2011-10-04,1.25
56,10,2010-07-04,0.83
57,4,2012-02-03,0.67
57,19,2010-09-03,0.1
57,1,2011-05-28,0.85
57,21,2010-12-14,0.9
58,7,2011-11-21,1.46
59,5,2010-08-22,1.16
59,18,2010-08-16,1.02
59,24,2010-03-02,1.06
59,14,2010-08-23,0.83
60,25,2012-07-16,0.73
60,10,2010-07-16,0.84
60,24,2011-05-18,0.91
61,9,2011-02-14,1.41
62,22,2011-11-25,3.37
62,12,2013-12-24,2.01
62,3,2010-11-21,1.57
62,10,2011-08-21,1.9
63,4,2012-09-20,1.17
63,22,2011-11-13,1.42
63,11,2010-03-28,1.16
63,21,2010-09-11,1.57
64,23,2010-05-28,1.3
64,20,2010-08-17,1.38
64,15,2011-04-12,1.01
64,21,2010-04-07,0.92
65,19,2010-04-25,1.56
65,2,2010-06-21,1.77
65,9,2011-04-20,2.94
66,18,2010-09-27,1.27
66,9,2010-11-16,1.91
67,1,2011-06-18,3.5
67,16,2010-09-27,3.63
67,4,2012-07-10,3.85
67,21,2010-06-04,3.96
68,3,2010-03-27,1.13
68,9,2010-08-25,1.0
68,10,2010-01-03,0.92
68,18,2010-02-20,1.57
69,7,2010-04-16,1.23
70,8,2010-03-08,2.41
70,5,2010-05-15,2.54
70,7,2011-08-05,2.32
70,19,2010-11-03,2.16
71,14,2010-10-03,1.29
71,10,2011-01-22,0.82
71,19,2010-06-26,1.11
71,22,2010-08-02,1.11
72,5,2010-01-08,1.51
72,16,2010-03-17,1.45
72,25,2013-06-06,1.39
73,22,2010-08-16,2.08
73,2,2010-07-30,1.61
73,9,2010-08-19,2.28
74,19,2010-08-18,1.56
74,11,2010-09-10,2.33
74,10,2011-03-12,2.45
75,9,2010-01-03,1.0
75,1,2010-01-20,0.69
76,14,2010-09-09,0.61
76,4,2012-03-21,0.9
76,2,2010-08-20,0.35
77,17,2010-06-10,0.33
77,5,2010-10-06,0.46
77,22,2011-04-05,0.75
77,18,2010-09-01,0.47
78,3,2010-12-15,2.56
